Run Number,Iterations (Scientific Notation),Iterations,Calculated Value,Runtime (seconds),Cumulative Average Runtime (seconds),Cumulative Average Value
1,1e1,10,1.200000,.002576700,.00257670000000000000,1.20000000000000000000
2,1e1,10,1.200000,.002432600,.00250465000000000000,1.20000000000000000000
3,1e1,10,1.200000,.002485100,.00249813333333333333,1.20000000000000000000
4,1e1,10,1.200000,.002352900,.00246182500000000000,1.20000000000000000000
5,1e1,10,1.200000,.002408900,.00245124000000000000,1.20000000000000000000
6,1e1,10,1.200000,.002429300,.00244758333333333333,1.20000000000000000000
7,1e1,10,1.200000,.002434700,.00244574285714285714,1.20000000000000000000
8,1e1,10,1.200000,.002617800,.00246725000000000000,1.20000000000000000000
9,1e1,10,1.200000,.002791700,.00250330000000000000,1.20000000000000000000
10,1e1,10,1.200000,.002437300,.00249670000000000000,1.20000000000000000000
1,1e2,100,0.720000,.002464400,.00246440000000000000,.72000000000000000000
2,1e2,100,0.720000,.002426300,.00244535000000000000,.72000000000000000000
3,1e2,100,0.720000,.002383000,.00242456666666666666,.72000000000000000000
4,1e2,100,0.720000,.002614300,.00247200000000000000,.72000000000000000000
5,1e2,100,0.720000,.002278700,.00243334000000000000,.72000000000000000000
6,1e2,100,0.720000,.002457700,.00243740000000000000,.72000000000000000000
7,1e2,100,0.720000,.002317200,.00242022857142857142,.72000000000000000000
8,1e2,100,0.720000,.002322000,.00240795000000000000,.72000000000000000000
9,1e2,100,0.720000,.002320100,.00239818888888888888,.72000000000000000000
10,1e2,100,0.720000,.002335800,.00239195000000000000,.72000000000000000000
1,1e3,1000,0.948000,.002336300,.00233630000000000000,.94800000000000000000
2,1e3,1000,0.948000,.002421600,.00237895000000000000,.94800000000000000000
3,1e3,1000,0.948000,.002427300,.00239506666666666666,.94800000000000000000
4,1e3,1000,0.948000,.002472500,.00241442500000000000,.94800000000000000000
5,1e3,1000,0.948000,.002393700,.00241028000000000000,.94800000000000000000
6,1e3,1000,0.948000,.002425400,.00241280000000000000,.94800000000000000000
7,1e3,1000,0.948000,.002327100,.00240055714285714285,.94800000000000000000
8,1e3,1000,0.948000,.002384500,.00239855000000000000,.94800000000000000000
9,1e3,1000,0.948000,.002312300,.00238896666666666666,.94800000000000000000
10,1e3,1000,0.948000,.002441700,.00239424000000000000,.94800000000000000000
1,1e4,10000,0.889200,.002485400,.00248540000000000000,.88920000000000000000
